query	dbname2	q.startpos	d.startpos	q.endpos	d.endpos	bit score	evalue	ali length
test.2	test	49	3437	57	3445	17.700	8.9	9
test.2	test	211	1121	420	1330	388.000	2e-111	210
test.2	test	397	154	419	175	25.100	0.053	23
test.2	test	184	1414	199	1429	25.100	0.053	16
test.2	test	36	1431	55	1450	21.400	0.68	20
test.2	test	336	1571	361	1596	21.400	0.68	27
test.2	test	34	384	43	393	19.600	2.5	10
test.2	test	109	1027	118	1036	19.600	2.5	10
test.2	test	249	1159	258	1168	19.600	2.5	10
test.2	test	305	1215	314	1224	19.600	2.5	10
test.2	test	274	1792	283	1801	19.600	2.5	10
test.2	test	45	1902	57	1915	19.600	2.5	14
test.2	test	385	1979	397	1991	19.600	2.5	13
test.2	test	205	2001	214	2010	19.600	2.5	10
test.2	test	102	2684	111	2693	19.600	2.5	10
test.2	test	66	4550	75	4559	19.600	2.5	10
test.2	test	125	1	143	18	17.700	8.9	19
test.2	test	150	649	158	657	17.700	8.9	9
test.2	test	17	814	28	825	17.700	8.9	12
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	375	1006	383	1014	17.700	8.9	9
test.2	test	111	1035	122	1046	17.700	8.9	12
test.2	test	231	1500	245	1515	17.700	8.9	16
test.2	test	190	2102	198	2110	17.700	8.9	9
test.2	test	49	3437	57	3445	17.700	8.9	9
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	375	1006	383	1014	17.700	8.9	9
test.2	test	111	1035	122	1046	17.700	8.9	12
test.2	test	231	1500	245	1515	17.700	8.9	16
test.2	test	190	2102	198	2110	17.700	8.9	9
test.2	test	49	3437	57	3445	17.700	8.9	9
test.2	test	211	1121	420	1330	388.000	2e-111	210
test.2	test	397	154	419	175	25.100	0.053	23
test.2	test	184	1414	199	1429	25.100	0.053	16
test.2	test	36	1431	55	1450	21.400	0.68	20
test.2	test	336	1571	361	1596	21.400	0.68	27
test.2	test	34	384	43	393	19.600	2.5	10
test.2	test	109	1027	118	1036	19.600	2.5	10
test.2	test	249	1159	258	1168	19.600	2.5	10
test.2	test	305	1215	314	1224	19.600	2.5	10
test.2	test	274	1792	283	1801	19.600	2.5	10
test.2	test	45	1902	57	1915	19.600	2.5	14
test.2	test	150	649	158	657	17.700	8.9	9
test.2	test	17	814	28	825	17.700	8.9	12
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	375	1006	383	1014	17.700	8.9	9
test.2	test	111	1035	122	1046	17.700	8.9	12
test.2	test	231	1500	245	1515	17.700	8.9	16
test.2	test	190	2102	198	2110	17.700	8.9	9
test.2	test	49	3437	57	3445	17.700	8.9	9
test.2	test	211	1121	420	1330	388.000	2e-111	210
test.2	test	397	154	419	175	25.100	0.053	23
test.2	test	184	1414	199	1429	25.100	0.053	16
test.2	test	36	1431	55	1450	21.400	0.68	20
test.2	test	336	1571	361	1596	21.400	0.68	27
test.2	test	34	384	43	393	19.600	2.5	10
test.2	test	109	1027	118	1036	19.600	2.5	10
test.2	test	249	1159	258	1168	19.600	2.5	10
test.2	test	305	1215	314	1224	19.600	2.5	10
test.2	test	274	1792	283	1801	19.600	2.5	10
test.2	test	45	1902	57	1915	19.600	2.5	14
test.2	test	385	1979	397	1991	19.600	2.5	13
test.2	test	205	2001	214	2010	19.600	2.5	10
test.2	test	102	2684	111	2693	19.600	2.5	10
test.2	test	66	4550	75	4559	19.600	2.5	10
test.2	test	125	1	143	18	17.700	8.9	19
test.2	test	150	649	158	657	17.700	8.9	9
test.2	test	17	814	28	825	17.700	8.9	12
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	375	1006	383	1014	17.700	8.9	9
test.2	test	111	1035	122	1046	17.700	8.9	12
test.2	test	231	1500	245	1515	17.700	8.9	16
test.2	test	190	2102	198	2110	17.700	8.9	9
test.2	test	49	3437	57	3445	17.700	8.9	9
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	375	1006	383	1014	17.700	8.9	9
test.2	test	111	1035	122	1046	17.700	8.9	12
test.2	test	231	1500	245	1515	17.700	8.9	16
test.2	test	190	2102	198	2110	17.700	8.9	9
test.2	test	305	1215	314	1224	19.600	2.5	10
test.2	test	274	1792	283	1801	19.600	2.5	10
test.2	test	45	1902	57	1915	19.600	2.5	14
test.2	test	385	1979	397	1991	19.600	2.5	13
test.2	test	205	2001	214	2010	19.600	2.5	10
test.2	test	102	2684	111	2693	19.600	2.5	10
test.2	test	66	4550	75	4559	19.600	2.5	10
test.2	test	125	1	143	18	17.700	8.9	19
test.2	test	150	649	158	657	17.700	8.9	9
test.2	test	17	814	28	825	17.700	8.9	12
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	375	1006	383	1014	17.700	8.9	9
test.2	test	111	1035	122	1046	17.700	8.9	12
test.2	test	231	1500	245	1515	17.700	8.9	16
test.2	test	190	2102	198	2110	17.700	8.9	9
test.2	test	49	3437	57	3445	17.700	8.9	9
test.2	test	211	1121	420	1330	388.000	2e-111	210
test.2	test	397	154	419	175	25.100	0.053	23
test.2	test	184	1414	199	1429	25.100	0.053	16
test.2	test	36	1431	55	1450	21.400	0.68	20
test.2	test	336	1571	361	1596	21.400	0.68	27
test.2	test	34	384	43	393	19.600	2.5	10
test.2	test	109	1027	118	1036	19.600	2.5	10
test.2	test	249	1159	258	1168	19.600	2.5	10
test.2	test	305	1215	314	1224	19.600	2.5	10
test.2	test	274	1792	283	1801	19.600	2.5	10
test.2	test	45	1902	57	1915	19.600	2.5	14
test.2	test	385	1979	397	1991	19.600	2.5	13
test.2	test	205	2001	214	2010	19.600	2.5	10
test.2	test	102	2684	111	2693	19.600	2.5	10
test.2	test	66	4550	75	4559	19.600	2.5	10
test.2	test	125	1	143	18	17.700	8.9	19
test.2	test	150	649	158	657	17.700	8.9	9
test.2	test	17	814	28	825	17.700	8.9	12
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	375	1006	383	1014	17.700	8.9	9
test.2	test	231	1500	245	1515	17.700	8.9	16
test.2	test	190	2102	198	2110	17.700	8.9	9
test.2	test	49	3437	57	3445	17.700	8.9	9
test.2	test	211	1121	420	1330	388.000	2e-111	210
test.2	test	397	154	419	175	25.100	0.053	23
test.2	test	184	1414	199	1429	25.100	0.053	16
test.2	test	36	1431	55	1450	21.400	0.68	20
test.2	test	336	1571	361	1596	21.400	0.68	27
test.2	test	34	384	43	393	19.600	2.5	10
test.2	test	109	1027	118	1036	19.600	2.5	10
test.2	test	249	1159	258	1168	19.600	2.5	10
test.2	test	305	1215	314	1224	19.600	2.5	10
test.2	test	274	1792	283	1801	19.600	2.5	10
test.2	test	45	1902	57	1915	19.600	2.5	14
test.2	test	150	649	158	657	17.700	8.9	9
test.2	test	17	814	28	825	17.700	8.9	12
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	375	1006	383	1014	17.700	8.9	9
test.2	test	111	1035	122	1046	17.700	8.9	12
test.2	test	231	1500	245	1515	17.700	8.9	16
test.2	test	190	2102	198	2110	17.700	8.9	9
test.2	test	49	3437	57	3445	17.700	8.9	9
test.2	test	211	1121	420	1330	388.000	2e-111	210
test.2	test	397	154	419	175	25.100	0.053	23
test.2	test	184	1414	199	1429	25.100	0.053	16
test.2	test	36	1431	55	1450	21.400	0.68	20
test.2	test	336	1571	361	1596	21.400	0.68	27
test.2	test	34	384	43	393	19.600	2.5	10
test.2	test	109	1027	118	1036	19.600	2.5	10
test.2	test	249	1159	258	1168	19.600	2.5	10
test.2	test	305	1215	314	1224	19.600	2.5	10
test.2	test	274	1792	283	1801	19.600	2.5	10
test.2	test	45	1902	57	1915	19.600	2.5	14
test.2	test	385	1979	397	1991	19.600	2.5	13
test.2	test	205	2001	214	2010	19.600	2.5	10
test.2	test	102	2684	111	2693	19.600	2.5	10
test.2	test	66	4550	75	4559	19.600	2.5	10
test.2	test	125	1	143	18	17.700	8.9	19
test.2	test	150	649	158	657	17.700	8.9	9
test.2	test	17	814	28	825	17.700	8.9	12
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	375	1006	383	1014	17.700	8.9	9
test.2	test	111	1035	122	1046	17.700	8.9	12
test.2	test	231	1500	245	1515	17.700	8.9	16
test.2	test	190	2102	198	2110	17.700	8.9	9
test.2	test	49	3437	57	3445	17.700	8.9	9
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	36	1431	55	1450	21.400	0.68	20
test.2	test	336	1571	361	1596	21.400	0.68	27
test.2	test	34	384	43	393	19.600	2.5	10
test.2	test	109	1027	118	1036	19.600	2.5	10
test.2	test	249	1159	258	1168	19.600	2.5	10
test.2	test	305	1215	314	1224	19.600	2.5	10
test.2	test	274	1792	283	1801	19.600	2.5	10
test.2	test	45	1902	57	1915	19.600	2.5	14
test.2	test	385	1979	397	1991	19.600	2.5	13
test.2	test	205	2001	214	2010	19.600	2.5	10
test.2	test	102	2684	111	2693	19.600	2.5	10
test.2	test	66	4550	75	4559	19.600	2.5	10
test.2	test	125	1	143	18	17.700	8.9	19
test.2	test	150	649	158	657	17.700	8.9	9
test.2	test	17	814	28	825	17.700	8.9	12
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	375	1006	383	1014	17.700	8.9	9
test.2	test	111	1035	122	1046	17.700	8.9	12
test.2	test	231	1500	245	1515	17.700	8.9	16
test.2	test	190	2102	198	2110	17.700	8.9	9
test.2	test	49	3437	57	3445	17.700	8.9	9
test.2	test	211	1121	420	1330	388.000	2e-111	210
test.2	test	397	154	419	175	25.100	0.053	23
test.2	test	184	1414	199	1429	25.100	0.053	16
test.2	test	36	1431	55	1450	21.400	0.68	20
test.2	test	336	1571	361	1596	21.400	0.68	27
test.2	test	34	384	43	393	19.600	2.5	10
test.2	test	109	1027	118	1036	19.600	2.5	10
test.2	test	249	1159	258	1168	19.600	2.5	10
test.2	test	305	1215	314	1224	19.600	2.5	10
test.2	test	274	1792	283	1801	19.600	2.5	10
test.2	test	45	1902	57	1915	19.600	2.5	14
test.2	test	385	1979	397	1991	19.600	2.5	13
test.2	test	205	2001	214	2010	19.600	2.5	10
test.2	test	102	2684	111	2693	19.600	2.5	10
test.2	test	66	4550	75	4559	19.600	2.5	10
test.2	test	125	1	143	18	17.700	8.9	19
test.2	test	150	649	158	657	17.700	8.9	9
test.2	test	17	814	28	825	17.700	8.9	12
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	375	1006	383	1014	17.700	8.9	9
test.2	test	111	1035	122	1046	17.700	8.9	12
test.2	test	231	1500	245	1515	17.700	8.9	16
test.2	test	190	2102	198	2110	17.700	8.9	9
test.2	test	49	3437	57	3445	17.700	8.9	9
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	375	1006	383	1014	17.700	8.9	9
test.2	test	111	1035	122	1046	17.700	8.9	12
test.2	test	231	1500	245	1515	17.700	8.9	16
test.2	test	190	2102	198	2110	17.700	8.9	9
test.2	test	49	3437	57	3445	17.700	8.9	9
test.2	test	211	1121	420	1330	388.000	2e-111	210
test.2	test	397	154	419	175	25.100	0.053	23
test.2	test	184	1414	199	1429	25.100	0.053	16
test.2	test	36	1431	55	1450	21.400	0.68	20
test.2	test	336	1571	361	1596	21.400	0.68	27
test.2	test	34	384	43	393	19.600	2.5	10
test.2	test	109	1027	118	1036	19.600	2.5	10
test.2	test	45	1902	57	1915	19.600	2.5	14
test.2	test	385	1979	397	1991	19.600	2.5	13
test.2	test	205	2001	214	2010	19.600	2.5	10
test.2	test	102	2684	111	2693	19.600	2.5	10
test.2	test	66	4550	75	4559	19.600	2.5	10
test.2	test	125	1	143	18	17.700	8.9	19
test.2	test	150	649	158	657	17.700	8.9	9
test.2	test	17	814	28	825	17.700	8.9	12
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	375	1006	383	1014	17.700	8.9	9
test.2	test	231	1500	245	1515	17.700	8.9	16
test.2	test	190	2102	198	2110	17.700	8.9	9
test.2	test	49	3437	57	3445	17.700	8.9	9
test.2	test	211	1121	420	1330	388.000	2e-111	210
test.2	test	397	154	419	175	25.100	0.053	23
test.2	test	184	1414	199	1429	25.100	0.053	16
test.2	test	36	1431	55	1450	21.400	0.68	20
test.2	test	336	1571	361	1596	21.400	0.68	27
test.2	test	34	384	43	393	19.600	2.5	10
test.2	test	109	1027	118	1036	19.600	2.5	10
test.2	test	249	1159	258	1168	19.600	2.5	10
test.2	test	305	1215	314	1224	19.600	2.5	10
test.2	test	274	1792	283	1801	19.600	2.5	10
test.2	test	45	1902	57	1915	19.600	2.5	14
test.2	test	150	649	158	657	17.700	8.9	9
test.2	test	17	814	28	825	17.700	8.9	12
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	375	1006	383	1014	17.700	8.9	9
test.2	test	111	1035	122	1046	17.700	8.9	12
test.2	test	231	1500	245	1515	17.700	8.9	16
test.2	test	190	2102	198	2110	17.700	8.9	9
test.2	test	49	3437	57	3445	17.700	8.9	9
test.2	test	211	1121	420	1330	388.000	2e-111	210
test.2	test	397	154	419	175	25.100	0.053	23
test.2	test	184	1414	199	1429	25.100	0.053	16
test.2	test	36	1431	55	1450	21.400	0.68	20
test.2	test	336	1571	361	1596	21.400	0.68	27
test.2	test	34	384	43	393	19.600	2.5	10
test.2	test	109	1027	118	1036	19.600	2.5	10
test.2	test	249	1159	258	1168	19.600	2.5	10
test.2	test	305	1215	314	1224	19.600	2.5	10
test.2	test	274	1792	283	1801	19.600	2.5	10
test.2	test	45	1902	57	1915	19.600	2.5	14
test.2	test	385	1979	397	1991	19.600	2.5	13
test.2	test	205	2001	214	2010	19.600	2.5	10
test.2	test	102	2684	111	2693	19.600	2.5	10
test.2	test	66	4550	75	4559	19.600	2.5	10
test.2	test	125	1	143	18	17.700	8.9	19
test.2	test	150	649	158	657	17.700	8.9	9
test.2	test	17	814	28	825	17.700	8.9	12
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	375	1006	383	1014	17.700	8.9	9
test.2	test	111	1035	122	1046	17.700	8.9	12
test.2	test	231	1500	245	1515	17.700	8.9	16
test.2	test	190	2102	198	2110	17.700	8.9	9
test.2	test	49	3437	57	3445	17.700	8.9	9
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	36	1431	55	1450	21.400	0.68	20
test.2	test	45	1902	57	1915	19.600	2.5	14
test.2	test	385	1979	397	1991	19.600	2.5	13
test.2	test	205	2001	214	2010	19.600	2.5	10
test.2	test	102	2684	111	2693	19.600	2.5	10
test.2	test	66	4550	75	4559	19.600	2.5	10
test.2	test	125	1	143	18	17.700	8.9	19
test.2	test	150	649	158	657	17.700	8.9	9
test.2	test	17	814	28	825	17.700	8.9	12
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	375	1006	383	1014	17.700	8.9	9
test.2	test	231	1500	245	1515	17.700	8.9	16
test.2	test	190	2102	198	2110	17.700	8.9	9
test.2	test	49	3437	57	3445	17.700	8.9	9
test.2	test	211	1121	420	1330	388.000	2e-111	210
test.2	test	397	154	419	175	25.100	0.053	23
test.2	test	184	1414	199	1429	25.100	0.053	16
test.2	test	36	1431	55	1450	21.400	0.68	20
test.2	test	336	1571	361	1596	21.400	0.68	27
test.2	test	34	384	43	393	19.600	2.5	10
test.2	test	109	1027	118	1036	19.600	2.5	10
test.2	test	249	1159	258	1168	19.600	2.5	10
test.2	test	305	1215	314	1224	19.600	2.5	10
test.2	test	274	1792	283	1801	19.600	2.5	10
test.2	test	45	1902	57	1915	19.600	2.5	14
test.2	test	150	649	158	657	17.700	8.9	9
test.2	test	17	814	28	825	17.700	8.9	12
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	375	1006	383	1014	17.700	8.9	9
test.2	test	111	1035	122	1046	17.700	8.9	12
test.2	test	231	1500	245	1515	17.700	8.9	16
test.2	test	190	2102	198	2110	17.700	8.9	9
test.2	test	49	3437	57	3445	17.700	8.9	9
test.2	test	211	1121	420	1330	388.000	2e-111	210
test.2	test	397	154	419	175	25.100	0.053	23
test.2	test	184	1414	199	1429	25.100	0.053	16
test.2	test	36	1431	55	1450	21.400	0.68	20
test.2	test	336	1571	361	1596	21.400	0.68	27
test.2	test	34	384	43	393	19.600	2.5	10
test.2	test	109	1027	118	1036	19.600	2.5	10
test.2	test	249	1159	258	1168	19.600	2.5	10
test.2	test	305	1215	314	1224	19.600	2.5	10
test.2	test	274	1792	283	1801	19.600	2.5	10
test.2	test	45	1902	57	1915	19.600	2.5	14
test.2	test	385	1979	397	1991	19.600	2.5	13
test.2	test	205	2001	214	2010	19.600	2.5	10
test.2	test	102	2684	111	2693	19.600	2.5	10
test.2	test	66	4550	75	4559	19.600	2.5	10
test.2	test	125	1	143	18	17.700	8.9	19
test.2	test	150	649	158	657	17.700	8.9	9
test.2	test	17	814	28	825	17.700	8.9	12
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	375	1006	383	1014	17.700	8.9	9
test.2	test	111	1035	122	1046	17.700	8.9	12
test.2	test	231	1500	245	1515	17.700	8.9	16
test.2	test	190	2102	198	2110	17.700	8.9	9
test.2	test	49	3437	57	3445	17.700	8.9	9
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	36	1431	55	1450	21.400	0.68	20
test.2	test	45	1902	57	1915	19.600	2.5	14
test.2	test	385	1979	397	1991	19.600	2.5	13
test.2	test	205	2001	214	2010	19.600	2.5	10
test.2	test	102	2684	111	2693	19.600	2.5	10
test.2	test	66	4550	75	4559	19.600	2.5	10
test.2	test	125	1	143	18	17.700	8.9	19
test.2	test	150	649	158	657	17.700	8.9	9
test.2	test	17	814	28	825	17.700	8.9	12
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	375	1006	383	1014	17.700	8.9	9
test.2	test	231	1500	245	1515	17.700	8.9	16
test.2	test	190	2102	198	2110	17.700	8.9	9
test.2	test	49	3437	57	3445	17.700	8.9	9
test.2	test	211	1121	420	1330	388.000	2e-111	210
test.2	test	397	154	419	175	25.100	0.053	23
test.2	test	184	1414	199	1429	25.100	0.053	16
test.2	test	36	1431	55	1450	21.400	0.68	20
test.2	test	336	1571	361	1596	21.400	0.68	27
test.2	test	34	384	43	393	19.600	2.5	10
test.2	test	109	1027	118	1036	19.600	2.5	10
test.2	test	249	1159	258	1168	19.600	2.5	10
test.2	test	305	1215	314	1224	19.600	2.5	10
test.2	test	274	1792	283	1801	19.600	2.5	10
test.2	test	45	1902	57	1915	19.600	2.5	14
test.2	test	150	649	158	657	17.700	8.9	9
test.2	test	17	814	28	825	17.700	8.9	12
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	375	1006	383	1014	17.700	8.9	9
test.2	test	111	1035	122	1046	17.700	8.9	12
test.2	test	231	1500	245	1515	17.700	8.9	16
test.2	test	190	2102	198	2110	17.700	8.9	9
test.2	test	49	3437	57	3445	17.700	8.9	9
test.2	test	211	1121	420	1330	388.000	2e-111	210
test.2	test	397	154	419	175	25.100	0.053	23
test.2	test	184	1414	199	1429	25.100	0.053	16
test.2	test	36	1431	55	1450	21.400	0.68	20
test.2	test	336	1571	361	1596	21.400	0.68	27
test.2	test	34	384	43	393	19.600	2.5	10
test.2	test	109	1027	118	1036	19.600	2.5	10
test.2	test	249	1159	258	1168	19.600	2.5	10
test.2	test	305	1215	314	1224	19.600	2.5	10
test.2	test	274	1792	283	1801	19.600	2.5	10
test.2	test	45	1902	57	1915	19.600	2.5	14
test.2	test	385	1979	397	1991	19.600	2.5	13
test.2	test	205	2001	214	2010	19.600	2.5	10
test.2	test	102	2684	111	2693	19.600	2.5	10
test.2	test	66	4550	75	4559	19.600	2.5	10
test.2	test	125	1	143	18	17.700	8.9	19
test.2	test	150	649	158	657	17.700	8.9	9
test.2	test	17	814	28	825	17.700	8.9	12
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	375	1006	383	1014	17.700	8.9	9
test.2	test	111	1035	122	1046	17.700	8.9	12
test.2	test	231	1500	245	1515	17.700	8.9	16
test.2	test	190	2102	198	2110	17.700	8.9	9
test.2	test	49	3437	57	3445	17.700	8.9	9
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	36	1431	55	1450	21.400	0.68	20
test.2	test	45	1902	57	1915	19.600	2.5	14
test.2	test	385	1979	397	1991	19.600	2.5	13
test.2	test	205	2001	214	2010	19.600	2.5	10
test.2	test	102	2684	111	2693	19.600	2.5	10
test.2	test	66	4550	75	4559	19.600	2.5	10
test.2	test	125	1	143	18	17.700	8.9	19
test.2	test	150	649	158	657	17.700	8.9	9
test.2	test	17	814	28	825	17.700	8.9	12
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	375	1006	383	1014	17.700	8.9	9
test.2	test	231	1500	245	1515	17.700	8.9	16
test.2	test	190	2102	198	2110	17.700	8.9	9
test.2	test	49	3437	57	3445	17.700	8.9	9
test.2	test	211	1121	420	1330	388.000	2e-111	210
test.2	test	397	154	419	175	25.100	0.053	23
test.2	test	184	1414	199	1429	25.100	0.053	16
test.2	test	36	1431	55	1450	21.400	0.68	20
test.2	test	336	1571	361	1596	21.400	0.68	27
test.2	test	34	384	43	393	19.600	2.5	10
test.2	test	109	1027	118	1036	19.600	2.5	10
test.2	test	249	1159	258	1168	19.600	2.5	10
test.2	test	305	1215	314	1224	19.600	2.5	10
test.2	test	274	1792	283	1801	19.600	2.5	10
test.2	test	45	1902	57	1915	19.600	2.5	14
test.2	test	150	649	158	657	17.700	8.9	9
test.2	test	17	814	28	825	17.700	8.9	12
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	375	1006	383	1014	17.700	8.9	9
test.2	test	111	1035	122	1046	17.700	8.9	12
test.2	test	231	1500	245	1515	17.700	8.9	16
test.2	test	190	2102	198	2110	17.700	8.9	9
test.2	test	49	3437	57	3445	17.700	8.9	9
test.2	test	211	1121	420	1330	388.000	2e-111	210
test.2	test	397	154	419	175	25.100	0.053	23
test.2	test	184	1414	199	1429	25.100	0.053	16
test.2	test	36	1431	55	1450	21.400	0.68	20
test.2	test	336	1571	361	1596	21.400	0.68	27
test.2	test	34	384	43	393	19.600	2.5	10
test.2	test	109	1027	118	1036	19.600	2.5	10
test.2	test	249	1159	258	1168	19.600	2.5	10
test.2	test	305	1215	314	1224	19.600	2.5	10
test.2	test	274	1792	283	1801	19.600	2.5	10
test.2	test	45	1902	57	1915	19.600	2.5	14
test.2	test	385	1979	397	1991	19.600	2.5	13
test.2	test	205	2001	214	2010	19.600	2.5	10
test.2	test	102	2684	111	2693	19.600	2.5	10
test.2	test	66	4550	75	4559	19.600	2.5	10
test.2	test	125	1	143	18	17.700	8.9	19
test.2	test	150	649	158	657	17.700	8.9	9
test.2	test	17	814	28	825	17.700	8.9	12
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	375	1006	383	1014	17.700	8.9	9
test.2	test	111	1035	122	1046	17.700	8.9	12
test.2	test	231	1500	245	1515	17.700	8.9	16
test.2	test	190	2102	198	2110	17.700	8.9	9
test.2	test	49	3437	57	3445	17.700	8.9	9
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	36	1431	55	1450	21.400	0.68	20
test.2	test	45	1902	57	1915	19.600	2.5	14
test.2	test	385	1979	397	1991	19.600	2.5	13
test.2	test	205	2001	214	2010	19.600	2.5	10
test.2	test	102	2684	111	2693	19.600	2.5	10
test.2	test	66	4550	75	4559	19.600	2.5	10
test.2	test	125	1	143	18	17.700	8.9	19
test.2	test	150	649	158	657	17.700	8.9	9
test.2	test	17	814	28	825	17.700	8.9	12
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	375	1006	383	1014	17.700	8.9	9
test.2	test	231	1500	245	1515	17.700	8.9	16
test.2	test	190	2102	198	2110	17.700	8.9	9
test.2	test	49	3437	57	3445	17.700	8.9	9
test.2	test	211	1121	420	1330	388.000	2e-111	210
test.2	test	397	154	419	175	25.100	0.053	23
test.2	test	184	1414	199	1429	25.100	0.053	16
test.2	test	36	1431	55	1450	21.400	0.68	20
test.2	test	336	1571	361	1596	21.400	0.68	27
test.2	test	34	384	43	393	19.600	2.5	10
test.2	test	109	1027	118	1036	19.600	2.5	10
test.2	test	249	1159	258	1168	19.600	2.5	10
test.2	test	305	1215	314	1224	19.600	2.5	10
test.2	test	274	1792	283	1801	19.600	2.5	10
test.2	test	45	1902	57	1915	19.600	2.5	14
test.2	test	150	649	158	657	17.700	8.9	9
test.2	test	17	814	28	825	17.700	8.9	12
test.2	test	152	1002	160	1010	17.700	8.9	9
test.2	test	375	1006	383	1014	17.700	8.9	9
test.2	test	111	1035	122	1046	17.700	8.9	12
test.2	test	231	1500	245	1515	17.700	8.9	16
test.2	test	190	2102	198	2110	17.700	8.9	9
test.2	test	49	3437	57	3445	17.700	8.9	9
test.2	test	211	1121	420	1330	388.000	2e-111	210
test.2	test	397	154	419	175	25.100	0.053	23
test.2	test	184	1414	199	1429	25.100	0.053	16
test.2	test	36	1431	55	1450	21.400	0.68	20
test.2	test	336	1571	361	1596	21.400	0.68	27
